,dhi,dni,ghi,power
2015-06-11 19:00:00,16.083333333333332,70.16666666666667,22.583333333333332,9.132098853426662
2015-06-11 20:00:00,0.0,0.0,0.0,0.0
2015-06-11 21:00:00,0.0,0.0,0.0,0.0
2015-06-11 22:00:00,0.0,0.0,0.0,0.0
2015-06-11 23:00:00,0.0,0.0,0.0,0.0
2015-06-12 00:00:00,0.0,0.0,0.0,0.0
2015-06-12 01:00:00,0.0,0.0,0.0,0.0
2015-06-12 02:00:00,0.0,0.0,0.0,0.0
2015-06-12 03:00:00,7.25,15.75,8.833333333333334,1.765003360809715
2015-06-12 04:00:00,62.916666666666664,14.416666666666666,66.08333333333333,56.42411806597378
2015-06-12 05:00:00,88.25,430.0,218.33333333333334,249.30866907918556
2015-06-12 06:00:00,104.75,621.8333333333334,376.6666666666667,569.9523915334499
2015-06-12 07:00:00,124.08333333333333,700.25,526.25,921.6884363105271
2015-06-12 08:00:00,137.75,751.1666666666666,658.8333333333334,1164.6996644874546
2015-06-12 09:00:00,146.83333333333334,783.0833333333334,763.25,1310.3104024996076
2015-06-12 10:00:00,155.33333333333334,796.5,830.6666666666666,1385.9922433801448
2015-06-12 11:00:00,166.16666666666666,788.5,853.6666666666666,1405.26334787604
2015-06-12 12:00:00,234.25,661.1666666666666,803.1666666666666,1354.6541274476663
2015-06-12 13:00:00,403.4166666666667,283.0,631.4166666666666,1175.0947820668407
2015-06-12 14:00:00,400.25,69.75,452.4166666666667,974.2180825422564
2015-06-12 15:00:00,262.8333333333333,359.0833333333333,478.3333333333333,584.7159461253962
2015-06-12 16:00:00,219.41666666666666,244.75,338.6666666666667,390.35566012211336
2015-06-12 17:00:00,159.66666666666666,0.9166666666666666,160.08333333333334,258.8845730515714
2015-06-12 18:00:00,35.666666666666664,0.0,35.666666666666664,184.92905509107425
2015-06-12 19:00:00,5.583333333333333,0.0,5.583333333333333,5.795516101327246
2015-06-12 20:00:00,0.0,0.0,0.0,0.0
2015-06-12 21:00:00,0.0,0.0,0.0,0.0
2015-06-12 22:00:00,0.0,0.0,0.0,0.0
2015-06-12 23:00:00,0.0,0.0,0.0,0.0
2015-06-13 00:00:00,0.0,0.0,0.0,0.0
2015-06-13 01:00:00,0.0,0.0,0.0,0.0
2015-06-13 02:00:00,0.0,0.0,0.0,0.0
2015-06-13 03:00:00,4.416666666666667,0.0,4.416666666666667,0.0
2015-06-13 04:00:00,43.583333333333336,0.0,43.583333333333336,68.72287291652823
2015-06-13 05:00:00,56.166666666666664,0.0,56.166666666666664,127.10198064947303
2015-06-13 06:00:00,116.5,0.0,116.5,233.78307600953787
2015-06-13 07:00:00,179.08333333333334,0.0,179.08333333333334,186.50789665352585
2015-06-13 08:00:00,193.0,0.0,193.0,288.84954510229414
2015-06-13 09:00:00,258.3333333333333,3.1666666666666665,260.9166666666667,388.3796399783739
2015-06-13 10:00:00,408.5,314.6666666666667,676.25,884.7236347269866
2015-06-13 11:00:00,471.5,215.25,659.5833333333334,1162.6087022894405
2015-06-13 12:00:00,449.9166666666667,240.16666666666666,656.1666666666666,966.4492367326645
2015-06-13 13:00:00,347.4166666666667,391.5,659.3333333333334,1045.006179658384
2015-06-13 14:00:00,199.0,622.3333333333334,654.0,1046.6262120301383
2015-06-13 15:00:00,189.75,557.3333333333334,527.5,892.2536806294158
2015-06-13 16:00:00,245.41666666666666,85.33333333333333,290.0833333333333,321.17376186435473
2015-06-13 17:00:00,118.75,0.0,118.75,119.98515709370776
2015-06-13 18:00:00,39.5,0.0,39.5,17.473892786975437
2015-06-13 19:00:00,15.166666666666666,0.0,15.166666666666666,0.06761449558147484
2015-06-13 20:00:00,0.0,0.0,0.0,0.0
2015-06-13 21:00:00,0.0,0.0,0.0,0.0
2015-06-13 22:00:00,0.0,0.0,0.0,0.0
2015-06-13 23:00:00,0.0,0.0,0.0,0.0
2015-06-14 00:00:00,0.0,0.0,0.0,0.0
2015-06-14 01:00:00,0.0,0.0,0.0,0.0
2015-06-14 02:00:00,0.0,0.0,0.0,0.0
2015-06-14 03:00:00,3.5,0.0,3.5,0.0
2015-06-14 04:00:00,7.333333333333333,0.0,7.333333333333333,11.817323932072556
2015-06-14 05:00:00,34.5,0.0,34.5,46.80931490970176
2015-06-14 06:00:00,88.66666666666667,0.0,88.66666666666667,85.42549376163291
2015-06-14 07:00:00,159.41666666666666,0.0,159.41666666666666,173.666238360568
2015-06-14 08:00:00,213.91666666666666,0.0,213.91666666666666,280.9970869146424
2015-06-14 09:00:00,280.4166666666667,0.0,280.4166666666667,229.67273561939945
2015-06-14 10:00:00,419.9166666666667,0.0,419.9166666666667,332.3352271079493
2015-06-14 11:00:00,444.5,0.0,444.5,807.8608059257815
2015-06-14 12:00:00,435.1666666666667,0.0,435.1666666666667,842.1758939600281
2015-06-14 13:00:00,464.8333333333333,0.0,464.8333333333333,814.3681739327147
2015-06-14 14:00:00,245.0,0.0,245.0,337.0653486464807
2015-06-14 15:00:00,232.33333333333334,0.0,232.33333333333334,281.01553968510495
2015-06-14 16:00:00,200.0,0.0,200.0,189.98563906073136
2015-06-14 17:00:00,88.16666666666667,0.0,88.16666666666667,71.80447143451926
2015-06-14 18:00:00,44.083333333333336,0.0,44.083333333333336,22.74932785173268
2015-06-14 19:00:00,12.166666666666666,0.0,12.166666666666666,0.0
2015-06-14 20:00:00,0.0,0.0,0.0,0.0
2015-06-14 21:00:00,0.0,0.0,0.0,0.0
2015-06-14 22:00:00,0.0,0.0,0.0,0.0
2015-06-14 23:00:00,0.0,0.0,0.0,0.0
2015-06-15 00:00:00,0.0,0.0,0.0,0.0
2015-06-15 01:00:00,0.0,0.0,0.0,0.0
2015-06-15 02:00:00,0.0,0.0,0.0,0.0
2015-06-15 03:00:00,6.75,19.583333333333332,8.5,0.0
2015-06-15 04:00:00,28.666666666666668,0.25,28.75,61.83995586808875
2015-06-15 05:00:00,118.83333333333333,0.0,118.83333333333333,299.6184794935136
2015-06-15 06:00:00,226.0,65.83333333333333,258.75,593.4664780760569
2015-06-15 07:00:00,202.16666666666666,490.1666666666667,487.3333333333333,744.2226924763459
2015-06-15 08:00:00,92.25,855.6666666666666,686.3333333333334,1200.4752848138448
2015-06-15 09:00:00,93.58333333333333,891.9166666666666,796.3333333333334,1386.8976146478205
2015-06-15 10:00:00,94.0,912.5,869.0833333333334,1501.6621308170481
2015-06-15 11:00:00,96.41666666666667,918.0,898.6666666666666,1523.4582701417785
2015-06-15 12:00:00,108.0,898.4166666666666,880.8333333333334,1511.5975554221015
2015-06-15 13:00:00,106.83333333333333,882.3333333333334,821.0833333333334,1394.00527037121
2015-06-15 14:00:00,101.91666666666667,856.9166666666666,723.25,1231.7888996205313
2015-06-15 15:00:00,95.08333333333333,814.5,593.8333333333334,921.452118769612
2015-06-15 16:00:00,85.41666666666667,746.25,443.25,404.2434538181535
2015-06-15 17:00:00,70.75,637.0833333333334,285.0,203.27047608698098
2015-06-15 18:00:00,48.416666666666664,456.0,137.0,53.73324131435599
2015-06-15 19:00:00,15.833333333333334,122.08333333333333,27.666666666666668,8.109310360341746
2015-06-15 20:00:00,0.0,0.0,0.0,0.0
2015-06-15 21:00:00,0.0,0.0,0.0,0.0
2015-06-15 22:00:00,0.0,0.0,0.0,0.0
2015-06-15 23:00:00,0.0,0.0,0.0,0.0
2015-06-16 00:00:00,0.0,0.0,0.0,0.0
2015-06-16 01:00:00,0.0,0.0,0.0,0.0
2015-06-16 02:00:00,0.0,0.0,0.0,0.0
2015-06-16 03:00:00,5.583333333333333,0.0,5.583333333333333,2.021178997161726
2015-06-16 04:00:00,58.333333333333336,0.0,58.333333333333336,67.78189065207347
2015-06-16 05:00:00,96.91666666666667,0.0,96.91666666666667,201.41100454393217
2015-06-16 06:00:00,138.75,0.0,138.75,321.7133160786227
2015-06-16 07:00:00,175.0,0.0,175.0,301.31999840787626
2015-06-16 08:00:00,259.1666666666667,0.0,259.1666666666667,506.5992196134477
2015-06-16 09:00:00,425.0,11.5,434.4166666666667,788.7639827428895
2015-06-16 10:00:00,474.1666666666667,18.416666666666668,489.4166666666667,653.8353572349874
2015-06-16 11:00:00,540.75,19.416666666666668,557.6666666666666,691.4508557945759
2015-06-16 12:00:00,458.0833333333333,185.66666666666666,618.3333333333334,985.1510995049879
2015-06-16 13:00:00,354.1666666666667,0.4166666666666667,354.5,561.5269361967728
2015-06-16 14:00:00,334.75,0.16666666666666666,334.9166666666667,575.1109531203585
2015-06-16 15:00:00,327.25,159.25,423.0,724.6253207782307
2015-06-16 16:00:00,265.1666666666667,39.833333333333336,285.4166666666667,386.4279067345271
2015-06-16 17:00:00,176.08333333333334,66.91666666666667,195.25,330.78379333698865
2015-06-16 18:00:00,56.5,407.9166666666667,133.83333333333334,59.317877367244385
2015-06-16 19:00:00,15.083333333333334,147.08333333333334,29.5,9.76639243944488
2015-06-16 20:00:00,0.0,0.0,0.0,0.0
2015-06-16 21:00:00,0.0,0.0,0.0,0.0
2015-06-16 22:00:00,0.0,0.0,0.0,0.0
2015-06-16 23:00:00,0.0,0.0,0.0,0.0
2015-06-17 00:00:00,0.0,0.0,0.0,0.0
2015-06-17 01:00:00,0.0,0.0,0.0,0.0
2015-06-17 02:00:00,0.0,0.0,0.0,0.0
2015-06-17 03:00:00,7.916666666666667,28.0,10.333333333333334,1.1115564911453812
2015-06-17 04:00:00,64.83333333333333,68.33333333333333,77.83333333333333,58.325463495425545
2015-06-17 05:00:00,72.25,515.5833333333334,227.58333333333334,262.7492417647347
2015-06-17 06:00:00,89.75,666.4166666666666,380.5833333333333,551.0374523068988
2015-06-17 07:00:00,128.91666666666666,679.5,518.75,827.12207725646
2015-06-17 08:00:00,355.3333333333333,233.91666666666666,512.75,934.0914963459531
2015-06-17 09:00:00,388.9166666666667,280.3333333333333,613.25,1059.7629333178668
2015-06-17 10:00:00,416.0,305.5833333333333,674.1666666666666,1255.3299606071726
2015-06-17 11:00:00,294.4166666666667,569.75,792.6666666666666,1246.8422348732302
2015-06-17 12:00:00,379.5833333333333,386.0833333333333,714.0,1200.6142886204188
